./onnx/4cnn_ry_5_0_no_custom_OP.onnx,./vnnlib/spec_idx_30_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_28_4_no_custom_OP.onnx,./vnnlib/spec_idx_173_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_75_12_no_custom_OP.onnx,./vnnlib/spec_idx_140_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_5_0_no_custom_OP.onnx,./vnnlib/spec_idx_75_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_36_6_no_custom_OP.onnx,./vnnlib/spec_idx_60_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_94_15_no_custom_OP.onnx,./vnnlib/spec_idx_209_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_0_0_no_custom_OP.onnx,./vnnlib/spec_idx_45_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_41_6_no_custom_OP.onnx,./vnnlib/spec_idx_183_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_30_5_no_custom_OP.onnx,./vnnlib/spec_idx_9_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_114_19_no_custom_OP.onnx,./vnnlib/spec_idx_100_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_6_1_no_custom_OP.onnx,./vnnlib/spec_idx_137_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_54_9_no_custom_OP.onnx,./vnnlib/spec_idx_189_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_105_17_no_custom_OP.onnx,./vnnlib/spec_idx_156_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_70_11_no_custom_OP.onnx,./vnnlib/spec_idx_82_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_38_6_no_custom_OP.onnx,./vnnlib/spec_idx_15_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_70_11_no_custom_OP.onnx,./vnnlib/spec_idx_201_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_19_3_no_custom_OP.onnx,./vnnlib/spec_idx_167_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_40_6_no_custom_OP.onnx,./vnnlib/spec_idx_18_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_95_15_no_custom_OP.onnx,./vnnlib/spec_idx_210_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_81_13_no_custom_OP.onnx,./vnnlib/spec_idx_86_eps_0.00001000.vnnlib,210.0
